0.258823529,0.075622776,0.023588194,0.022492244,0.01465798,0,0.039506712,0.028328612,0
0.247058824,0.077402135,0.021612828,0.021328852,0.008143322,0,0.041361999,0.02266289,0
0.352941176,0.09519573,0.047060191,0.039555326,0.040716612,0,0.08250573,0.070113314,0
0.070588235,0.004448399,0.002207762,0.000775595,0.003257329,0,0.01746153,0.006373938,0
0.247058824,0.041814947,0.019521264,0.019131334,0.011400651,0,0.038415366,0.020538244,0
0.329411765,0.033807829,0.018707878,0.014736298,0.016286645,0.051724138,0.040925461,0.028328612,0
0.317647059,0.193950178,0.176853358,0.171664943,0.185667752,0,0.111972062,0.219546742,0
0.247058824,0.069395018,0.018126888,0.017450879,0.008143322,0,0.032740369,0.019121813,0
0.070588235,0.011565836,0.00639089,0.004912099,0.001628664,0,0.031758158,0.014872521,0
0.082352941,0.005338078,0.002207762,0.001034126,0.003257329,0,0.014733166,0.006373938,0
0.258823529,0.073843416,0.019521264,0.018743537,0.009771987,0,0.034595656,0.021246459,0
0.058823529,0.002669039,0.001626772,0.000775595,0.001628664,0,0.015715377,0.004957507,0
0.258823529,0.032918149,0.01336277,0.012280248,0.013029316,0,0.017898068,0.014872521,0
0.105882353,0.008007117,0.003718336,0.001680455,0.004885993,0,0.021936047,0.009915014,0
0.305882353,0.023131673,0.01045782,0.008273009,0.016286645,0,0.018116337,0.016997167,0
0.282352941,0.03113879,0.01394376,0.010729059,0.009771987,0.068965517,0.016479319,0.017705382,0
0.305882353,0.072953737,0.036369974,0.035548087,0.019543974,0,0.031976427,0.031161473,0
0.164705882,0.044483986,0.01510574,0.013960703,0.013029316,0,0.031758158,0.019121813,0
0.070588235,0.004448399,0.002207762,0.000775595,0.003257329,0,0.015715377,0.006373938,0
0.047058824,0.008007117,0.003950732,0.003490176,0.001628664,0,0.025864891,0.009206799,0
0.364705882,0.153024911,0.14187776,0.142709411,0.057003257,0.068965517,0.126377824,0.10694051,0
0.247058824,0.023131673,0.009412038,0.007238883,0.004885993,0.034482759,0.025755757,0.012747875,0
0.105882353,0.015124555,0.006855682,0.006075491,0.003257329,0,0.014842301,0.014872521,0
0.070588235,0.004448399,0.002207762,0.000775595,0.003257329,0,0.016915857,0.006373938,0
0.094117647,0.006227758,0.012084592,0.003877973,0.001628664,0,0.054021609,0.02266289,0
0.070588235,0.004448399,0.002207762,0.000775595,0.003257329,0,0.017679799,0.006373938,0
0.141176471,0.052491103,0.026957936,0.026499483,0.021172638,0,0.044745171,0.033286119,0
0.247058824,0.070284698,0.018126888,0.017450879,0.008143322,0,0.033067773,0.019121813,0
0.423529412,0.1886121,0.107018359,0.106902792,0.058631922,0.051724138,0.080323038,0.097025496,0
0.223529412,0.076512456,0.02556356,0.024948294,0.011400651,0,0.038087962,0.02407932,0
0.482352941,0.180604982,0.149314432,0.136375388,0.107491857,0.224137931,0.096256684,0.134560907,0
0.117647059,0.022241993,0.017081106,0.013185109,0.01465798,0,0.065699007,0.037535411,0
0.270588235,0.076512456,0.020102254,0.019389866,0.009771987,0,0.035141329,0.021954674,0
0.164705882,0.022241993,0.008366256,0.005429162,0.003257329,0,0.039615846,0.014872521,0
0.270588235,0.025800712,0.02963049,0.024431231,0.026058632,0,0.063734585,0.04815864,0
0.211764706,0.008896797,0.006507088,0.00426577,0.003257329,0,0.023027393,0.011331445,0
0.152941176,0.055160142,0.027655124,0.026758014,0.024429967,0,0.05358507,0.037535411,0
0.164705882,0.043594306,0.014408552,0.013185109,0.013029316,0,0.033940849,0.019121813,0
0.305882353,0.036476868,0.013827562,0.011375388,0.01465798,0.017241379,0.0325221,0.021246459,0
0.176470588,0.03202847,0.012897978,0.011892451,0.01465798,0,0.021390374,0.021954674,0
0.117647059,0.016014235,0.004764118,0.00426577,0.004885993,0,0.019971625,0.007790368,0
0.2,0.057829181,0.014640948,0.014607032,0.008143322,0,0.02008076,0.014872521,0
0.364705882,0.052491103,0.027771322,0.024172699,0.016286645,0.051724138,0.043981229,0.033994334,0
0.082352941,0.006227758,0.003369742,0.001551189,0.004885993,0,0.020299029,0.009206799,0
0.211764706,0.012455516,0.007436672,0.006075491,0.004885993,0,0.012659609,0.008498584,0
0.211764706,0.032918149,0.011271206,0.008660807,0.003257329,0,0.041471134,0.019830028,0
0.082352941,0.005338078,0.004996514,0.002326784,0.006514658,0,0.026192295,0.013456091,0
0.317647059,0.076512456,0.044155241,0.041494312,0.026058632,0.017241379,0.077376405,0.041784703,0
